TC ID,Module,Risk Level,Test Scenario,Pre-Condition,Test Steps,Test Data,Expected Result,Priority,Actual Result,Status,Design By,Design Date,Execute By,Execute Date
TXP_BK_TC_001,Giữ ghế tạm thời,High,Happy Path - Khách hàng giữ ghế trống hợp lệ thành công,"Lịch trình LT9999 có các ghế A1, A2 ở trạng thái 'Trong' (trống).","1. Chọn ghế A1, A2 trên sơ đồ ghế | 2. Gọi API POST /customer/thong-tin-don-hang/hold-seats","MaLichTrinh: LT9999 | DanhSachMaGheChuyen: [A1, A2]","1. API trả về status 200/201, message: 'Giữ ghế tạm thời thành công trong 10 phút!' | 2. Trạng thái ghế A1, A2 trong DB cập nhật sang 'GiuCho' | 3. ThoiGianCapNhatTrangThai được ghi nhận là thời điểm hiện tại.",High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_002,Giữ ghế tạm thời,High,Negative - Giữ ghế đang bị giữ bởi người khác và còn hiệu lực (dưới 10 phút),Ghế A1 của lịch trình LT9999 đang ở trạng thái 'GiuCho' và ThoiGianCapNhatTrangThai là 5 phút trước (còn hiệu lực).,1. Khách hàng khác chọn ghế A1 | 2. Gọi API POST /customer/thong-tin-don-hang/hold-seats,MaLichTrinh: LT9999 | DanhSachMaGheChuyen: [A1],1. API trả về status 400 Bad Request | 2. Message lỗi: 'Ghế A1 đã có người giữ hoặc đã được bán!' | 3. Trạng thái ghế A1 trong DB giữ nguyên 'GiuCho'.,High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_003,Giữ ghế tạm thời,High,Negative - Giữ ghế đã được bán thành công,Ghế A3 của lịch trình LT9999 đang ở trạng thái 'DaBan' trong DB.,1. Chọn ghế A3 trên sơ đồ ghế | 2. Gọi API POST /customer/thong-tin-don-hang/hold-seats,MaLichTrinh: LT9999 | DanhSachMaGheChuyen: [A3],1. API trả về status 400 Bad Request | 2. Message lỗi: 'Ghế A3 đã có người giữ hoặc đã được bán!' | 3. Trạng thái ghế A3 trong DB giữ nguyên 'DaBan'.,High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_004,Giữ ghế tạm thời,High,Negative - Giữ ghế không tồn tại trong lịch trình chuyến xe,Lịch trình LT9999 không có ghế nào tên là 'B99'.,1. Gửi mã ghế không tồn tại 'B99' | 2. Gọi API POST /customer/thong-tin-don-hang/hold-seats,MaLichTrinh: LT9999 | DanhSachMaGheChuyen: [B99],1. API trả về status 404 Not Found | 2. Message lỗi: 'Một số ghế được chọn không tồn tại trong chuyến xe này!',High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_005,Giữ ghế tạm thời,High,Alternate Path - Giữ lại ghế đã hết hạn giữ chỗ (trên 10 phút),"Ghế A1 của lịch trình LT9999 đang ở trạng thái 'GiuCho', ThoiGianCapNhatTrangThai cách đây 20 phút (quá hạn 10 phút).",1. Chọn ghế A1 trên sơ đồ | 2. Gọi API POST /customer/thong-tin-don-hang/hold-seats,MaLichTrinh: LT9999 | DanhSachMaGheChuyen: [A1],1. API trả về status 200/201 thành công | 2. Trạng thái ghế A1 cập nhật sang 'GiuCho' mới với ThoiGianCapNhatTrangThai là thời điểm hiện tại.,High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_006,Giữ ghế tạm thời,High,Validation - Gọi API giữ ghế khi bỏ trống thông tin bắt buộc,Lịch trình đang hiển thị.,1. Gọi API hold-seats với DanhSachMaGheChuyen rỗng hoặc MaLichTrinh rỗng,MaLichTrinh: (Rỗng) | DanhSachMaGheChuyen: [],1. API trả về status 400 Bad Request | 2. Trả về thông tin lỗi validation chi tiết cho các trường bắt buộc.,High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_007,Giữ ghế tạm thời,High,Edge Case - Giữ đồng thời nhiều ghế trong đó có một ghế đã bị bán,"Lịch trình LT9999 có ghế A1 đang trống ('Trong'), ghế A2 đã ở trạng thái 'DaBan'.",1. Chọn cả hai ghế A1 và A2 | 2. Gọi API POST /customer/thong-tin-don-hang/hold-seats,"MaLichTrinh: LT9999 | DanhSachMaGheChuyen: [A1, A2]",1. API trả về status 400 Bad Request | 2. Message lỗi: 'Ghế A2 đã có người giữ hoặc đã được bán!' | 3. Ghế A1 vẫn giữ nguyên trạng thái 'Trong' (không bị chuyển sang GiuCho do giao dịch thất bại).,High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_008,Tự động giải phóng ghế,High,Happy Path - Cron job tự động giải phóng ghế quá hạn 10 phút chưa thanh toán,"Ghế A1 của lịch trình LT9999 có trạng thái 'GiuCho', ThoiGianCapNhatTrangThai là 11 phút trước. Ghế chưa liên kết với đơn hàng thành công nào.",1. Chờ cron job của hệ thống quét qua (mỗi 60 giây) | 2. Kiểm tra trạng thái ghế A1 trong DB,Ghế A1 | ThoiGianCapNhatTrangThai: 11 phút trước,1. Ghế A1 tự động chuyển từ 'GiuCho' về 'Trong' | 2. Hệ thống ghi log giải phóng ghế thành công.,High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_009,Tự động giải phóng ghế,High,Happy Path - Cron job tự động hủy đơn hàng ChoThanhToan khi ghế tương ứng hết hạn,Đơn hàng DH10000001 ở trạng thái 'ChoThanhToan' chứa ghế A1. Ghế A1 đã quá hạn giữ chỗ 10 phút.,1. Chờ cron job quét qua | 2. Kiểm tra trạng thái đơn hàng DH10000001 và vé điện tử liên quan,Đơn hàng: DH10000001 | Ghế: A1 (quá hạn 10 phút),1. Đơn hàng DH10000001 tự động chuyển sang 'DaHuy' | 2. Tất cả vé điện tử liên kết chuyển sang 'DaHuy' | 3. Hệ thống ghi log: 'Hệ thống tự động hủy đơn hàng DH10000001 do hết hạn 10 phút chưa thanh toán.',High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_010,Tự động giải phóng ghế,High,Boundary - Ghế ở trạng thái GiuCho sát biên giới hạn 10 phút (9 phút 59 giây),"Ghế A1 của lịch trình LT9999 có trạng thái 'GiuCho', ThoiGianCapNhatTrangThai là 9 phút 59 giây trước.",1. Chờ cron job quét qua | 2. Kiểm tra trạng thái ghế A1 trong DB,Ghế A1 | ThoiGianCapNhatTrangThai: 9 phút 59 giây trước,1. Ghế A1 vẫn giữ nguyên trạng thái 'GiuCho' (không bị giải phóng về Trong) | 2. Đơn hàng liên quan vẫn giữ trạng thái 'ChoThanhToan'.,High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_011,Tự động giải phóng ghế,High,Boundary - Ghế ở trạng thái GiuCho vừa chạm mốc 10 phút 01 giây,"Ghế A1 của lịch trình LT9999 có trạng thái 'GiuCho', ThoiGianCapNhatTrangThai là 10 phút 01 giây trước.",1. Chờ cron job quét qua | 2. Kiểm tra trạng thái ghế A1 trong DB,Ghế A1 | ThoiGianCapNhatTrangThai: 10 phút 01 giây trước,1. Ghế A1 tự động chuyển sang trạng thái 'Trong' | 2. Đơn hàng liên quan chuyển sang 'DaHuy'.,High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_012,Tự động giải phóng ghế,High,Edge Case - Ghế GiuCho đã quá 10 phút nhưng đơn hàng liên quan đã ở trạng thái ChoKhoiHanh,Ghế A1 của lịch trình LT9999 có trạng thái 'GiuCho' (do lỗi đồng bộ) nhưng đơn hàng DH10000001 liên kết đã ở trạng thái 'ChoKhoiHanh' (đã thanh toán). Cron job kiểm tra đơn hàng liên kết trước khi giải phóng.,1. Chờ cron job quét qua | 2. Kiểm tra trạng thái ghế A1 và đơn hàng DH10000001,Ghế A1 | Đơn hàng: DH10000001 (ChoKhoiHanh),1. Hệ thống không giải phóng ghế A1 (giữ nguyên hoặc đồng bộ sang DaBan) vì đơn hàng đã thanh toán | 2. Đơn hàng DH10000001 giữ nguyên 'ChoKhoiHanh' (không bị hủy).,High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_013,Tạo đơn hàng & vé,High,Happy Path - Tạo đơn hàng thành công cho khách hàng đã đăng nhập (Thanh toán 1 bước trực tiếp),"Khách hàng MaKhachHang: KH001 đã đăng nhập. Lịch trình LT9999 tồn tại, ghế A1 đang được giữ ('GiuCho'). Phương thức thanh toán trực tiếp (momo) → createOrder tạo luôn trạng thái ChoKhoiHanh + bản ghi THANH_TOAN DaThanhToan trong cùng một transaction.","1. Điền đầy đủ thông tin: HoTenNguoiDi, SdtNguoiDi, EmailNguoiDi, MaDiemDon, MaDiemTra | 2. Chọn phương thức thanh toán: momo | 3. Gọi API POST /customer/thong-tin-don-hang/create-order",MaKhachHang: KH001 | MaLichTrinh: LT9999 | DanhSachMaGheChuyen: [A1] | HoTenNguoiDi: Nguyễn Văn A | SdtNguoiDi: 0912345678 | EmailNguoiDi: [email] | MaDiemDon: DiemDon_01 | MaDiemTra: DiemTra_01 | PhuongThucThanhToan: momo,"1. API trả về status 200/201 kèm thông tin đơn hàng, danh sách vé và thông tin thanh toán | 2. Đơn hàng tạo trong DB mã dạng DH10000001, trạng thái 'ChoKhoiHanh' | 3. Ghế A1 chuyển sang 'DaBan' | 4. Vé điện tử dạng VE100001 tạo với trạng thái 'ChoKhoiHanh' và mã QR: QR_VE100001_LT9999_A1 | 5. Bản ghi THANH_TOAN được tạo ở trạng thái 'DaThanhToan'.",High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_014,Tạo đơn hàng & vé,High,Alternate Path - Tạo đơn hàng cho khách vãng lai hoàn toàn mới (Tự động tạo tài khoản guest),Hệ thống nhận thông tin đặt vé từ khách hàng chưa từng đăng ký số điện thoại 0988777666 trong DB.,1. Điền thông tin đặt vé với SdtNguoiDi chưa tồn tại trong hệ thống (0988777666) | 2. Gọi API POST /customer/thong-tin-don-hang/create-order,MaLichTrinh: LT9999 | DanhSachMaGheChuyen: [A1] | HoTenNguoiDi: Khách Guest | SdtNguoiDi: 0988777666 | PhuongThucThanhToan: vnpay,1. Hệ thống tự động tạo khách hàng mới với mã dạng KHXXX và MatKhau: 'GUEST_NO_PASSWORD' | 2. Đơn hàng được liên kết với tài khoản guest vừa tạo | 3. Đơn hàng và vé điện tử tạo thành công.,High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_015,Tạo đơn hàng & vé,High,Alternate Path - Tạo đơn hàng cho khách vãng lai trùng số điện thoại đã tồn tại,Số điện thoại 0912345678 đã có tài khoản trong hệ thống. Khách vãng lai nhập số điện thoại này.,1. Điền thông tin đặt vé với SdtNguoiDi là 0912345678 | 2. Gọi API POST /customer/thong-tin-don-hang/create-order,MaLichTrinh: LT9999 | SdtNguoiDi: 0912345678 | PhuongThucThanhToan: zalopay,1. Hệ thống tìm thấy tài khoản đã có SĐT 0912345678 | 2. Đơn hàng liên kết trực tiếp với tài khoản đó (không tạo guest mới) | 3. Đơn hàng tạo thành công.,High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_016,Tạo đơn hàng & vé,High,Validation - Tạo đơn hàng thiếu thông tin người đi bắt buộc,Lịch trình LT9999 và ghế A1 đang được giữ.,1. Bỏ trống trường HoTenNguoiDi | 2. Gọi API POST /customer/thong-tin-don-hang/create-order,HoTenNguoiDi: (Rỗng) | SdtNguoiDi: 0912345678 | PhuongThucThanhToan: momo,1. API trả về status 400 Bad Request | 2. Trả về thông báo lỗi validation bắt buộc cho trường HoTenNguoiDi.,High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_017,Tạo đơn hàng & vé,High,Validation - Tạo đơn hàng với phương thức thanh toán không được hỗ trợ,"Lịch trình LT9999 và ghế A1 đang được giữ. Hệ thống chỉ hỗ trợ: momo, vnpay, zalopay.",1. Nhập phương thức thanh toán không hợp lệ 'bitcoin' | 2. Gọi API POST /customer/thong-tin-don-hang/create-order,PhuongThucThanhToan: bitcoin,"1. API trả về status 400 Bad Request | 2. Thông báo lỗi phương thức thanh toán không hợp lệ. (Lưu ý: mapPhuongThucThanhToan không hỗ trợ 'bitcoin', cần xác nhận backend có throw lỗi hay fallback.)",High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_018,Tạo đơn hàng & vé,High,Negative - Tạo đơn hàng khi ghế đã bị đặt bởi người khác (DaBan),Ghế A1 của lịch trình LT9999 đã được thanh toán và ở trạng thái 'DaBan'.,1. Gọi API POST /customer/thong-tin-don-hang/create-order chứa ghế A1,MaLichTrinh: LT9999 | DanhSachMaGheChuyen: [A1],"1. API trả về status 400 Bad Request | 2. Message lỗi: 'Ghế đã được đặt bởi người khác!' | 3. Không tạo đơn hàng mới, không thay đổi trạng thái ghế.",High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_019,Tạo đơn hàng & vé,High,Negative - Tạo đơn hàng khi lịch trình chuyến xe không tồn tại,Mã lịch trình LT0000 không tồn tại trong hệ thống.,1. Gọi API POST /customer/thong-tin-don-hang/create-order với mã lịch trình không tồn tại,MaLichTrinh: LT0000 | DanhSachMaGheChuyen: [A1],1. API trả về status 404 Not Found | 2. Message lỗi thông báo không tìm thấy lịch trình chuyến xe.,High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_020,Tạo đơn hàng & vé,High,Negative - Tạo đơn hàng khi ghế được chọn không tồn tại trong DB,"Lịch trình LT9999 tồn tại, nhưng mã ghế 'A99' không tồn tại trong sơ đồ.",1. Gọi API POST /customer/thong-tin-don-hang/create-order với mã ghế không tồn tại,MaLichTrinh: LT9999 | DanhSachMaGheChuyen: [A99],1. API trả về status 404 Not Found | 2. Message lỗi thông báo ghế không tồn tại trong hệ thống.,High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_021,Tạo đơn hàng & vé,High,Boundary - Tạo đơn hàng đặt tối đa 5 ghế đồng thời,"Lịch trình LT9999 có các ghế A1, A2, A3, A4, A5 đang được giữ ('GiuCho').",1. Gọi API POST /customer/thong-tin-don-hang/create-order đặt cả 5 ghế trong 1 đơn hàng | 2. Kiểm tra thông tin đơn hàng và số lượng vé sinh ra,"DanhSachMaGheChuyen: [A1, A2, A3, A4, A5]",1. Đơn hàng tạo thành công ở trạng thái 'ChoKhoiHanh' | 2. Sinh ra đúng 5 mã vé điện tử VE100001 → VE100005 | 3. Sinh ra đúng 5 mã QR tương ứng cho từng vé.,High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_022,Tạo đơn hàng & vé,High,Edge Case - Đơn hàng bị lỗi trong giao dịch (Transaction Rollback) khi tạo vé điện tử,Mô phỏng lỗi DB khi đang ghi vào bảng VE_DIEN_TU trong luồng createOrder (Prisma transaction).,1. Thực hiện tạo đơn hàng | 2. Giả lập lỗi DB ở bước tạo vé điện tử bên trong $transaction,Lịch trình LT9999 | Ghế A1,1. Toàn bộ giao dịch Prisma bị rollback | 2. Không có bản ghi DON_HANG nào được lưu trong DB | 3. Ghế A1 giữ nguyên trạng thái cũ 'GiuCho' (không bị chuyển sang DaBan hoặc Trong).,High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_023,Thanh toán & Callback,High,Happy Path - Tạo giao dịch thanh toán thành công (Luồng 2 bước),Đơn hàng DH10000001 đã được tạo ở trạng thái 'ChoThanhToan'.,1. Gọi API POST /customer/thanh-toan/create-transaction,MaDonHang: DH10000001 | PhuongThucThanhToan: momo | SoTien: 250000,1. API trả về status 200/201 kèm thông tin giao dịch | 2. Bản ghi THANH_TOAN được tạo trong DB ở trạng thái 'ChoThanhToan' | 3. Mã giao dịch được sinh ra đúng định dạng GD_TT_100001.,High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_024,Thanh toán & Callback,High,Negative - Tạo giao dịch thanh toán khi đơn hàng không ở trạng thái ChoThanhToan,Đơn hàng DH10000001 đang ở trạng thái 'ChoKhoiHanh' (đã thanh toán thành công trước đó).,1. Gọi API POST /customer/thanh-toan/create-transaction,MaDonHang: DH10000001 | PhuongThucThanhToan: momo | SoTien: 250000,"1. API trả về status 400 Bad Request | 2. Message lỗi: 'Đơn hàng đã ở trạng thái ChoKhoiHanh, không thể thực hiện thanh toán!'",High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_025,Thanh toán & Callback,High,Happy Path - Callback thanh toán thành công chuyển đổi trạng thái đơn hàng & vé,"Đơn hàng DH10000001 ở 'ChoThanhToan', vé điện tử ở 'ChoThanhToan', giao dịch GD_TT_100001 ở 'ChoThanhToan'. Ghế A1 đang 'GiuCho'.",1. Cổng thanh toán gửi callback success đến API POST /customer/thanh-toan/callback/success,MaDonHang: DH10000001 | MaGiaoDich: GD_TT_100001,1. Hệ thống trả về xác nhận thành công | 2. THANH_TOAN cập nhật thành 'DaThanhToan' | 3. DON_HANG cập nhật thành 'ChoKhoiHanh' | 4. Tất cả VE_DIEN_TU liên quan cập nhật thành 'ChoKhoiHanh' | 5. Ghế A1 khóa vĩnh viễn với trạng thái 'DaBan'.,High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_026,Thanh toán & Callback,High,Happy Path - Callback thanh toán thành công lần 2 (Idempotency),Callback success của đơn hàng DH10000001 đã được xử lý hoàn tất trước đó. Trạng thái giao dịch đã là 'DaThanhToan'.,1. Cổng thanh toán gửi lại callback success lần 2 (trùng lặp) đến POST /customer/thanh-toan/callback/success | 2. Kiểm tra phản hồi API và dữ liệu DB,MaDonHang: DH10000001 | MaGiaoDich: GD_TT_100001,"1. API trả về status 200 thành công ngay lập tức với message: 'Giao dịch đã được xử lý thành công từ trước.' | 2. Không cập nhật lại DB, không ghi thêm bản ghi THANH_TOAN mới (đảm bảo idempotency) | 3. Không gây lỗi hệ thống.",High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_027,Thanh toán & Callback,High,Happy Path - Callback thanh toán thất bại giải phóng ghế và hủy đơn hàng,"Đơn hàng DH10000001 ở trạng thái 'ChoThanhToan', ghế A1 ở trạng thái 'GiuCho'.",1. Cổng thanh toán gửi callback failure đến API POST /customer/thanh-toan/callback/failure,MaDonHang: DH10000001 | MaGiaoDich: GD_TT_100001,1. THANH_TOAN cập nhật sang 'DaHuy' | 2. DON_HANG cập nhật sang 'DaHuy' | 3. VE_DIEN_TU cập nhật sang 'DaHuy' | 4. Ghế A1 giải phóng về trạng thái 'Trong' | 5. Trả về message: 'Hủy đơn hàng và giải phóng ghế thành công do thanh toán thất bại!',High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_028,Thanh toán & Callback,High,Negative - Callback thanh toán với mã giao dịch không tồn tại,Không có giao dịch nào trong DB có mã GD_TT_000000.,1. Gửi callback đến POST /customer/thanh-toan/callback/success với mã giao dịch không tồn tại | 2. Quan sát phản hồi API,MaDonHang: DH10000001 | MaGiaoDich: GD_TT_000000,1. API trả về status 404 Not Found | 2. Không thay đổi bất kỳ trạng thái đơn hàng hay ghế nào trong hệ thống.,High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_029,Thanh toán & Callback,High,Negative - Callback thanh toán với mã đơn hàng không tồn tại,Không có đơn hàng nào trong DB có mã DH00000000.,1. Gửi callback đến POST /customer/thanh-toan/callback/success với mã đơn hàng không tồn tại | 2. Quan sát phản hồi API,MaDonHang: DH00000000 | MaGiaoDich: GD_TT_100001,1. API trả về status 404 Not Found | 2. Không thay đổi dữ liệu trong hệ thống.,High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
TXP_BK_TC_030,Thanh toán & Callback,High,Edge Case - Lỗi kết nối DB trong quá trình xử lý callback success,"Hệ thống nhận callback success, đang cập nhật đơn hàng thì mất kết nối DB tạm thời trong Prisma $transaction.",1. Gửi callback success đến POST /customer/thanh-toan/callback/success | 2. Giả lập ngắt kết nối DB ở bước cập nhật trạng thái vé bên trong $transaction,MaDonHang: DH10000001 | MaGiaoDich: GD_TT_100001,"1. Giao dịch Prisma bị rollback hoàn toàn | 2. Các trạng thái THANH_TOAN, DON_HANG, VE_DIEN_TU vẫn giữ nguyên 'ChoThanhToan' | 3. Ghế A1 vẫn 'GiuCho' (không bị khóa DaBan cũng không bị giải phóng) | 4. API trả về lỗi 500 để cổng thanh toán thực hiện retry.",High,Hệ thống hoạt động đúng như mong đợi. Các chức năng và giao diện hiển thị chính xác.,Passed,?? Th? Ph??ng,2026-05-31,Playwright,
